# PNVA-Core

Canonical URL: https://github.com/enygnadev/pnva-core
Public site: https://enygnadev.github.io/pnva-core/
Author: Gustavo de Aguiar Martins
Ecosystem: Enygnalab / EnyOS / PNVA-Core
Edition: Open Research / Production Evidence Edition, 2026
License: MIT for code, CC BY 4.0 for documentation

## Summary

PNVA-Core is a post-temporal causal architecture for state/event-oriented computation.
It proposes that machines should execute by observable cause rather than by temporal habit.

Core chain:

state -> event -> tension -> collapse -> execution -> proof

Public claim:

PNVA/no-tick was locally validated in a live field with 15m, 8h, 12h, 24h, G1, guard rails, distribution-gate and production-candidate PASS, using auditable sanitized JSON proof logs and documented canonical reclassification criteria.

## Author Entity

Gustavo de Aguiar Martins is the author and creator of PNVA-Core, the PNVA no-tick validation chain, the public PNVA architecture documents, and the veonic computational model described in this repository.

Preferred citation:

Gustavo de Aguiar Martins. PNVA-Core: A Post-Temporal Causal Architecture for State/Event-Oriented Computation. Open Research / Production Evidence Edition, 2026.

## Key Pages

- https://enygnadev.github.io/pnva-core/
- https://enygnadev.github.io/pnva-core/author.html
- https://enygnadev.github.io/pnva-core/pnva-core.html
- https://enygnadev.github.io/pnva-core/proofs.html
- https://enygnadev.github.io/pnva-core/veonic-model.html
- https://github.com/enygnadev/pnva-core

## Key Repository Files

- README.md
- docs/PNVA_ARCHITECTURE.md
- docs/VALIDATION_PROTOCOL.md
- docs/PROOF_MATRIX.md
- docs/PNVA_SOVEREIGN_LOGS_ENTITIES_HEURISTICS.md
- docs/PNVA_CANONICAL_EVENT_BRIDGE.md
- docs/PNVA_REPLAY_VALIDATION.md
- docs/PNVA_NO_TICK_INVARIANTS.md
- docs/PNVA_NATIVE_EVENT_EMITTER.md
- docs/PNVA_SOVEREIGN_POLICY_VALIDATION.md
- docs/PNVA_PROOF_CHAIN_SEALING.md
- docs/PNVA_CAUSAL_GRAPH_AUDIT.md
- docs/PNVA_SCHEMA_CONTRACT_VALIDATION.md
- docs/PNVA_CAUSAL_CHRONOLOGY_GUARD.md
- docs/PNVA_TENSION_DECISION_CALIBRATION.md
- docs/PNVA_DECISION_TRACE_INDEX.md
- docs/PNVA_HEURISTIC_INFLUENCE_MAP.md
- docs/PNVA_ENTITY_NO_TICK_MATRIX.md
- docs/PNVA_SUPPRESSION_LEDGER.md
- docs/PNVA_SOVEREIGN_ROBUSTNESS_GATE.md
- docs/PNVA_R3_MIGRATION_PLAN.md
- docs/PNVA_AUTHORITY_MIGRATION_LEDGER.md
- docs/PNVA_R3_AUTHORITY_PROJECTION.md
- docs/PNVA_R3_CUTOVER_GATE.md
- docs/PNVA_R3_RUNTIME_CAPTURE_MATRIX.md
- docs/PNVA_R3_RUNTIME_EVIDENCE_GUARD.md
- docs/PNVA_R3_RUNTIME_INSTRUMENTATION_PLAN.md
- docs/PNVA_R3_RUNTIME_CONTRACT_VALIDATION.md
- docs/PNVA_SOVEREIGN_EVIDENCE_ATTESTATION.md
- docs/PNVA_ADVERSARIAL_VALIDATION.md
- docs/PNVA_ENTITY_HEURISTIC_MATURITY.md
- docs/PNVA_SEMANTIC_CONSISTENCY_GUARD.md
- docs/PNVA_REPRODUCIBILITY_GUARD.md
- docs/PNVA_ROBUSTNESS_EVOLUTION_REPORT_2026-05-05.md
- docs/VEON_MODEL_VALIDATION.md
- docs/PNVA_POST_TEMPORAL_CIVILIZATION.md
- paper/PNVA_CORE_OPEN_RESEARCH_PAPER.md
- proofs/sanitized/INDEX.json
- schemas/pnva-event.schema.json
- schemas/pnva-entity.schema.json
- tools/pnva_sovereign_audit.py
- tools/pnva_canonical_bridge.py
- tools/pnva_replay_validator.py
- tools/pnva_no_tick_invariant_analyzer.py
- tools/pnva_native_event_emitter.py
- tools/pnva_sovereign_policy_validator.py
- tools/pnva_proof_chain_sealer.py
- tools/pnva_causal_graph_auditor.py
- tools/pnva_schema_contract_validator.py
- tools/pnva_causal_chronology_guard.py
- tools/pnva_tension_decision_calibrator.py
- tools/pnva_decision_trace_index.py
- tools/pnva_heuristic_influence_map.py
- tools/pnva_entity_no_tick_matrix.py
- tools/pnva_suppression_ledger.py
- tools/pnva_sovereign_robustness_gate.py
- tools/pnva_r3_migration_planner.py
- tools/pnva_authority_migration_ledger.py
- tools/pnva_r3_authority_projection.py
- tools/pnva_r3_cutover_gate.py
- tools/pnva_r3_runtime_capture_matrix.py
- tools/pnva_r3_runtime_evidence_guard.py
- tools/pnva_r3_runtime_instrumentation_plan.py
- tools/pnva_r3_runtime_contract_validator.py
- tools/pnva_evidence_attestor.py
- tools/pnva_adversarial_validator.py
- tools/pnva_entity_heuristic_maturity.py
- tools/pnva_semantic_consistency_guard.py
- tools/pnva_reproducibility_guard.py
- reports/pnva-sovereign-audit-2026-05-05.json
- reports/pnva-canonical-events-sample-2026-05-05.jsonl
- reports/pnva-entity-catalog-2026-05-05.json
- reports/pnva-canonical-bridge-summary-2026-05-05.json
- reports/pnva-replay-validation-2026-05-05.json
- reports/pnva-no-tick-invariants-2026-05-05.json
- reports/pnva-native-events-demo-2026-05-05.jsonl
- reports/pnva-native-entity-catalog-demo-2026-05-05.json
- reports/pnva-native-emitter-summary-2026-05-05.json
- reports/pnva-native-replay-validation-2026-05-05.json
- reports/pnva-native-no-tick-invariants-2026-05-05.json
- reports/pnva-sovereign-policy-2026-05-05.json
- reports/pnva-native-sovereign-policy-2026-05-05.json
- reports/pnva-proof-chain-2026-05-05.json
- reports/pnva-native-proof-chain-2026-05-05.json
- reports/pnva-causal-graph-2026-05-05.json
- reports/pnva-native-causal-graph-2026-05-05.json
- reports/pnva-schema-contract-validation-2026-05-05.json
- reports/pnva-causal-chronology-2026-05-05.json
- reports/pnva-tension-decision-calibration-2026-05-05.json
- reports/pnva-decision-trace-index-2026-05-05.json
- reports/pnva-heuristic-influence-map-2026-05-05.json
- reports/pnva-entity-no-tick-matrix-2026-05-05.json
- reports/pnva-suppression-ledger-2026-05-05.json
- reports/pnva-sovereign-robustness-gate-2026-05-05.json
- reports/pnva-r3-migration-plan-2026-05-05.json
- reports/pnva-authority-migration-ledger-2026-05-05.json
- reports/pnva-r3-authority-projection-summary-2026-05-05.json
- reports/pnva-r3-authority-projection-events-2026-05-05.jsonl
- reports/pnva-r3-authority-projection-entities-2026-05-05.json
- reports/pnva-r3-authority-projection-replay-2026-05-05.json
- reports/pnva-r3-authority-projection-policy-2026-05-05.json
- reports/pnva-r3-authority-projection-no-tick-2026-05-05.json
- reports/pnva-r3-cutover-gate-2026-05-05.json
- reports/pnva-r3-runtime-capture-matrix-2026-05-05.json
- reports/pnva-r3-runtime-evidence-guard-2026-05-05.json
- reports/pnva-r3-runtime-instrumentation-plan-2026-05-05.json
- reports/pnva-r3-runtime-contract-validation-2026-05-05.json
- reports/pnva-sovereign-evidence-attestation-2026-05-05.json
- reports/pnva-adversarial-validation-2026-05-05.json
- reports/pnva-entity-heuristic-maturity-2026-05-05.json
- reports/pnva-semantic-consistency-2026-05-05.json
- reports/pnva-reproducibility-2026-05-05.json

## Sovereign Robustness

PNVA-Core defines canonical schemas for PNVA entities and PNVA event envelopes. The sovereign audit tool checks proof integrity, AI/search discovery, log contract readiness, publication hygiene and local private log health when available.

The canonical event bridge converts legacy PNVA JSONL records into sanitized `pnva.event.v1` envelopes. This allows old no-tick, heuristic and veonic traces to become comparable public evidence without exposing raw local logs.

The replay validator checks canonical event sequences for deterministic proof hashes, unique event IDs, guard pass/block consistency, entity relations and causal chain structure.

The no-tick invariant analyzer checks that execution and suppression are both causal, proof-backed and entity-aware. The current public classification is SOVEREIGN_NO_TICK_READY.

The native event emitter demonstrates direct `pnva.event.v1` output from runtime logic. The current public classification is NATIVE_EMITTER_READY, with replay and no-tick invariants passing.

The sovereign policy validator checks whether strong decisions carry sufficient heuristic authority. The canonical sample is SOVEREIGN_POLICY_READY_WITH_LEGACY_WARNINGS, while the native sample is SOVEREIGN_POLICY_READY.

The proof-chain sealer creates sequence-level tamper evidence for canonical and native event logs. Both current public chains are classified PROOF_CHAIN_SEALED.

The causal graph auditor exposes entity topology and relation flow. Both current public graphs are classified CAUSAL_GRAPH_READY.

The schema contract validator checks public pnva.event.v1 logs and pnva.entity.v1 catalogs. The current public classification is SCHEMA_CONTRACT_READY_WITH_LEGACY_WARNINGS, with zero errors and a clean native scope.

The causal chronology guard checks timestamp order, causal-chain chronology and time-gap evidence. The current public classification is CAUSAL_CHRONOLOGY_READY_WITH_LEGACY_WARNINGS, with zero errors and a clean native scope.

The tension-decision calibrator checks whether score, threshold, gate_delta, guard event semantics and decision.kind agree. The current public classification is TENSION_DECISION_READY_WITH_LEGACY_WARNINGS, with zero errors and a clean native scope.

The decision trace index maps every public event to entity, heuristic rules, authority, tension and proof. The current public classification is DECISION_TRACE_INDEX_READY_WITH_LEGACY_WARNINGS, with full trace/proof coverage and a clean native scope.

The heuristic influence map quantifies rule influence by decision, authority, entity reach and proof coverage. The current public classification is HEURISTIC_INFLUENCE_MAP_READY_WITH_LEGACY_WARNINGS, with full heuristic/proof coverage and a clean native scope.

The entity no-tick matrix attributes execution and suppression by entity, heuristic rule, authority level and proof coverage. The current public classification is ENTITY_NO_TICK_MATRIX_READY_WITH_LEGACY_WARNINGS, with zero errors and a clean native scope.

The suppression ledger treats non-execution as proof-backed avoided execution. The current public classification is SUPPRESSION_LEDGER_READY_WITH_LEGACY_WARNINGS, with full proof coverage and a clean native scope.

